/* -*- mode: C; buffer-read-only: t -*-
   !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
   This file is built by regen_perly.pl from perly.y.
   Any changes made here will be lost!
 */

/* Symbol kind.  */
enum yysymbol_kind_t
{
  YYSYMBOL_YYEMPTY = -2,
  YYSYMBOL_YYEOF = 0,                      /* "end of file"  */
  YYSYMBOL_YYerror = 1,                    /* error  */
  YYSYMBOL_YYUNDEF = 2,                    /* "invalid token"  */
  YYSYMBOL_GRAMPROG = 3,                   /* GRAMPROG  */
  YYSYMBOL_GRAMEXPR = 4,                   /* GRAMEXPR  */
  YYSYMBOL_GRAMBLOCK = 5,                  /* GRAMBLOCK  */
  YYSYMBOL_GRAMBARESTMT = 6,               /* GRAMBARESTMT  */
  YYSYMBOL_GRAMFULLSTMT = 7,               /* GRAMFULLSTMT  */
  YYSYMBOL_GRAMSTMTSEQ = 8,                /* GRAMSTMTSEQ  */
  YYSYMBOL_GRAMSUBSIGNATURE = 9,           /* GRAMSUBSIGNATURE  */
  YYSYMBOL_PERLY_AMPERSAND = 10,           /* PERLY_AMPERSAND  */
  YYSYMBOL_PERLY_BRACE_OPEN = 11,          /* PERLY_BRACE_OPEN  */
  YYSYMBOL_PERLY_BRACE_CLOSE = 12,         /* PERLY_BRACE_CLOSE  */
  YYSYMBOL_PERLY_BRACKET_OPEN = 13,        /* PERLY_BRACKET_OPEN  */
  YYSYMBOL_PERLY_BRACKET_CLOSE = 14,       /* PERLY_BRACKET_CLOSE  */
  YYSYMBOL_PERLY_COMMA = 15,               /* PERLY_COMMA  */
  YYSYMBOL_PERLY_DOLLAR = 16,              /* PERLY_DOLLAR  */
  YYSYMBOL_PERLY_DOT = 17,                 /* PERLY_DOT  */
  YYSYMBOL_PERLY_EQUAL_SIGN = 18,          /* PERLY_EQUAL_SIGN  */
  YYSYMBOL_PERLY_MINUS = 19,               /* PERLY_MINUS  */
  YYSYMBOL_PERLY_PERCENT_SIGN = 20,        /* PERLY_PERCENT_SIGN  */
  YYSYMBOL_PERLY_PLUS = 21,                /* PERLY_PLUS  */
  YYSYMBOL_PERLY_SEMICOLON = 22,           /* PERLY_SEMICOLON  */
  YYSYMBOL_PERLY_SLASH = 23,               /* PERLY_SLASH  */
  YYSYMBOL_PERLY_SNAIL = 24,               /* PERLY_SNAIL  */
  YYSYMBOL_PERLY_STAR = 25,                /* PERLY_STAR  */
  YYSYMBOL_KW_FORMAT = 26,                 /* KW_FORMAT  */
  YYSYMBOL_KW_PACKAGE = 27,                /* KW_PACKAGE  */
  YYSYMBOL_KW_CLASS = 28,                  /* KW_CLASS  */
  YYSYMBOL_KW_ROLE = 29,                   /* KW_ROLE  */
  YYSYMBOL_KW_NAMESPACE = 30,              /* KW_NAMESPACE  */
  YYSYMBOL_KW_AS = 31,                     /* KW_AS  */
  YYSYMBOL_KW_LOCAL = 32,                  /* KW_LOCAL  */
  YYSYMBOL_KW_MY = 33,                     /* KW_MY  */
  YYSYMBOL_KW_FIELD = 34,                  /* KW_FIELD  */
  YYSYMBOL_KW_IF = 35,                     /* KW_IF  */
  YYSYMBOL_KW_ELSE = 36,                   /* KW_ELSE  */
  YYSYMBOL_KW_ELSIF = 37,                  /* KW_ELSIF  */
  YYSYMBOL_KW_UNLESS = 38,                 /* KW_UNLESS  */
  YYSYMBOL_KW_FOR = 39,                    /* KW_FOR  */
  YYSYMBOL_KW_UNTIL = 40,                  /* KW_UNTIL  */
  YYSYMBOL_KW_WHILE = 41,                  /* KW_WHILE  */
  YYSYMBOL_KW_CONTINUE = 42,               /* KW_CONTINUE  */
  YYSYMBOL_KW_GIVEN = 43,                  /* KW_GIVEN  */
  YYSYMBOL_KW_WHEN = 44,                   /* KW_WHEN  */
  YYSYMBOL_KW_DEFAULT = 45,                /* KW_DEFAULT  */
  YYSYMBOL_KW_CASE = 46,                   /* KW_CASE  */
  YYSYMBOL_KW_MATCH = 47,                  /* KW_MATCH  */
  YYSYMBOL_KW_WITH = 48,                   /* KW_WITH  */
  YYSYMBOL_KW_ToInteger = 49,              /* KW_ToInteger  */
  YYSYMBOL_KW_ToFloat = 50,                /* KW_ToFloat  */
  YYSYMBOL_KW_ToString = 51,               /* KW_ToString  */
  YYSYMBOL_KW_RefVal = 52,                 /* KW_RefVal  */
  YYSYMBOL_KW_ScalarVal = 53,              /* KW_ScalarVal  */
  YYSYMBOL_KW_ObjectVal = 54,              /* KW_ObjectVal  */
  YYSYMBOL_KW_IntStr = 55,                 /* KW_IntStr  */
  YYSYMBOL_KW_FloatStr = 56,               /* KW_FloatStr  */
  YYSYMBOL_KW_Num = 57,                    /* KW_Num  */
  YYSYMBOL_KW_NumStr = 58,                 /* KW_NumStr  */
