/* -*- mode: C; buffer-read-only: t -*-
   !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
   This file is built by regen_perly.pl from perly.y.
   Any changes made here will be lost!
 */

/* Symbol kind.  */
enum yysymbol_kind_t
{
  YYSYMBOL_YYEMPTY = -2,
  YYSYMBOL_YYEOF = 0,                      /* "end of file"  */
  YYSYMBOL_YYerror = 1,                    /* error  */
  YYSYMBOL_YYUNDEF = 2,                    /* "invalid token"  */
  YYSYMBOL_GRAMPROG = 3,                   /* GRAMPROG  */
  YYSYMBOL_GRAMEXPR = 4,                   /* GRAMEXPR  */
  YYSYMBOL_GRAMBLOCK = 5,                  /* GRAMBLOCK  */
  YYSYMBOL_GRAMBARESTMT = 6,               /* GRAMBARESTMT  */
  YYSYMBOL_GRAMFULLSTMT = 7,               /* GRAMFULLSTMT  */
  YYSYMBOL_GRAMSTMTSEQ = 8,                /* GRAMSTMTSEQ  */
  YYSYMBOL_GRAMSUBSIGNATURE = 9,           /* GRAMSUBSIGNATURE  */
  YYSYMBOL_PERLY_AMPERSAND = 10,           /* PERLY_AMPERSAND  */
  YYSYMBOL_PERLY_BRACE_OPEN = 11,          /* PERLY_BRACE_OPEN  */
  YYSYMBOL_PERLY_BRACE_CLOSE = 12,         /* PERLY_BRACE_CLOSE  */
  YYSYMBOL_PERLY_BRACKET_OPEN = 13,        /* PERLY_BRACKET_OPEN  */
  YYSYMBOL_PERLY_BRACKET_CLOSE = 14,       /* PERLY_BRACKET_CLOSE  */
  YYSYMBOL_PERLY_COMMA = 15,               /* PERLY_COMMA  */
  YYSYMBOL_PERLY_DOLLAR = 16,              /* PERLY_DOLLAR  */
  YYSYMBOL_PERLY_DOT = 17,                 /* PERLY_DOT  */
  YYSYMBOL_PERLY_EQUAL_SIGN = 18,          /* PERLY_EQUAL_SIGN  */
  YYSYMBOL_PERLY_MINUS = 19,               /* PERLY_MINUS  */
  YYSYMBOL_PERLY_PERCENT_SIGN = 20,        /* PERLY_PERCENT_SIGN  */
  YYSYMBOL_PERLY_PLUS = 21,                /* PERLY_PLUS  */
  YYSYMBOL_PERLY_SEMICOLON = 22,           /* PERLY_SEMICOLON  */
  YYSYMBOL_PERLY_SLASH = 23,               /* PERLY_SLASH  */
  YYSYMBOL_PERLY_SNAIL = 24,               /* PERLY_SNAIL  */
  YYSYMBOL_PERLY_STAR = 25,                /* PERLY_STAR  */
  YYSYMBOL_KW_FORMAT = 26,                 /* KW_FORMAT  */
  YYSYMBOL_KW_PACKAGE = 27,                /* KW_PACKAGE  */
  YYSYMBOL_KW_CLASS = 28,                  /* KW_CLASS  */
  YYSYMBOL_KW_ROLE = 29,                   /* KW_ROLE  */
  YYSYMBOL_KW_LOCAL = 30,                  /* KW_LOCAL  */
  YYSYMBOL_KW_MY = 31,                     /* KW_MY  */
  YYSYMBOL_KW_FIELD = 32,                  /* KW_FIELD  */
  YYSYMBOL_KW_IF = 33,                     /* KW_IF  */
  YYSYMBOL_KW_ELSE = 34,                   /* KW_ELSE  */
  YYSYMBOL_KW_ELSIF = 35,                  /* KW_ELSIF  */
  YYSYMBOL_KW_UNLESS = 36,                 /* KW_UNLESS  */
  YYSYMBOL_KW_FOR = 37,                    /* KW_FOR  */
  YYSYMBOL_KW_UNTIL = 38,                  /* KW_UNTIL  */
  YYSYMBOL_KW_WHILE = 39,                  /* KW_WHILE  */
  YYSYMBOL_KW_CONTINUE = 40,               /* KW_CONTINUE  */
  YYSYMBOL_KW_GIVEN = 41,                  /* KW_GIVEN  */
  YYSYMBOL_KW_WHEN = 42,                   /* KW_WHEN  */
  YYSYMBOL_KW_DEFAULT = 43,                /* KW_DEFAULT  */
  YYSYMBOL_KW_TRY = 44,                    /* KW_TRY  */
  YYSYMBOL_KW_CATCH = 45,                  /* KW_CATCH  */
  YYSYMBOL_KW_FINALLY = 46,                /* KW_FINALLY  */
  YYSYMBOL_KW_DEFER = 47,                  /* KW_DEFER  */
  YYSYMBOL_KW_GEN = 48,                    /* KW_GEN  */
  YYSYMBOL_KW_YIELD = 49,                  /* KW_YIELD  */
  YYSYMBOL_KW_REQUIRE = 50,                /* KW_REQUIRE  */
  YYSYMBOL_KW_DO = 51,                     /* KW_DO  */
  YYSYMBOL_KW_USE_or_NO = 52,              /* KW_USE_or_NO  */
  YYSYMBOL_KW_SUB_named = 53,              /* KW_SUB_named  */
  YYSYMBOL_KW_SUB_named_sig = 54,          /* KW_SUB_named_sig  */
  YYSYMBOL_KW_SUB_anon = 55,               /* KW_SUB_anon  */
  YYSYMBOL_KW_SUB_anon_sig = 56,           /* KW_SUB_anon_sig  */
  YYSYMBOL_KW_METHOD_named = 57,           /* KW_METHOD_named  */
